email_usuario,puntaje,tiempo,fecha
[email],9500,01:23:456,2026-01-15
[email],8750,01:25:123,2026-01-16
[email],9200,01:24:789,2026-01-16
[email],8900,01:24:321,2026-01-17
[email],9800,01:22:654,2026-01-17
[email],8600,01:26:987,2026-01-18
[email],9100,01:24:111,2026-01-19
[email],9350,01:23:888,2026-01-20
[email],8450,01:27:222,2026-01-21
[email],9650,01:22:999,2026-01-22
