nombre,email,telefono,edad,ticket_numero
Juan Pérez,[email],5551234567,28,TKT-001-2026
María García,[email],5559876543,32,TKT-002-2026
Carlos Rodríguez,[email],5554567890,25,TKT-003-2026
Ana López,[email],5557894561,30,TKT-004-2026
Pedro Martínez,[email],5552345678,27,TKT-005-2026
Laura Sánchez,[email],5558765432,29,TKT-006-2026
Roberto Hernández,[email],5553456789,35,TKT-007-2026
Sofía Ramírez,[email],5556543210,24,TKT-008-2026
Diego Torres,[email],5551357924,31,TKT-009-2026
Valentina Cruz,[email],5559753186,26,TKT-010-2026
